Station ID,Observer ID,Serial Number,Date,Time,ObsG,Dial,Feedback Correction,Earthtide Correction,Level Correction,Temperature Correction,Beam Error,Height,Elevation,Latitude,Longitude,Elapsed Time,Standard Deviation,Temperature Frequency,Note
ESC10,morrison,B-107,2025/01/14,20:57:46,15.3508,2656,15.3674,-0.0166,0,0,0.0004,0,1406.73,34.120544,-106.886317,125,0.0043,94,No notes.
ESC10,morrison,B-107,2025/01/14,20:58:14,15.3506,2656,15.3672,-0.0166,0,0,0.0004,0,1406.73,34.120544,-106.886317,153,0.005,94,No notes.
ESC10,morrison,B-107,2025/01/14,20:58:29,15.3517,2656,15.3685,-0.0168,0,0,0.0009,0,1406.73,34.120544,-106.886317,168,0.0053,94,No notes.
ESC10,morrison,B-107,2025/01/14,20:58:39,15.3507,2656,15.3676,-0.0168,0,0,0.0006,0,1406.73,34.120544,-106.886317,178,0.0011,94,No notes.
ESC16,morrison,B-107,2025/01/14,21:03:52,15.579,2656,15.5973,-0.0183,0,0,-0.0018,0,1406.72,34.120661,-106.885877,91,0.008,95,No notes.
ESC16,morrison,B-107,2025/01/14,21:03:59,15.5626,2656,15.581,-0.0183,0,0,-0.0019,0,1406.72,34.120661,-106.885877,98,0.0027,94,No notes.
ESC16,morrison,B-107,2025/01/14,21:04:05,15.5658,2656,15.5841,-0.0183,0,0,0.0009,0,1406.72,34.120661,-106.885877,104,0.0013,95,No notes.
ESC16,morrison,B-107,2025/01/14,21:04:50,15.5662,2656,15.5847,-0.0185,0,0,-0.0007,0,1406.72,34.120661,-106.885877,149,0.0042,94,No notes.
ESC16,morrison,B-107,2025/01/14,21:04:58,15.5684,2656,15.587,-0.0186,0,0,-0.0001,0,1406.72,34.120661,-106.885877,157,0.0023,94,No notes.
ESC22,morrison,B-107,2025/01/14,21:13:07,16.3485,2656,16.3696,-0.021,0,0,-0.0006,0,1406.86,34.121114,-106.884437,146,0.0031,93,No notes.
ESC22,morrison,B-107,2025/01/14,21:13:14,16.3492,2656,16.3703,-0.0211,0,0,0.0011,0,1406.86,34.121114,-106.884437,153,0.0065,93,No notes.
ESC22,morrison,B-107,2025/01/14,21:13:24,16.3474,2656,16.3685,-0.0211,0,0,0.0011,0,1406.86,34.121114,-106.884437,163,0.007,93,No notes.
ESC22,morrison,B-107,2025/01/14,21:13:30,16.3473,2656,16.3685,-0.0212,0,0,0.0004,0,1406.86,34.121114,-106.884437,169,0.0017,93,No notes.
ESC22,morrison,B-107,2025/01/14,21:14:09,16.3484,2656,16.3697,-0.0213,0,0,0.0014,0,1406.86,34.121114,-106.884437,208,0.0054,93,No notes.
ESC22,morrison,B-107,2025/01/14,21:14:18,16.3453,2656,16.3667,-0.0214,0,0,-0.0002,0,1406.86,34.121114,-106.884437,217,0.0033,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:20:27,16.2324,2656,16.2558,-0.0234,0,0,0.0017,0,1406.31,34.12103,-106.884683,73,0.0038,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:20:32,16.238,2656,16.2615,-0.0234,0,0,0.0032,0,1406.31,34.12103,-106.884683,78,0.0068,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:20:39,16.2394,2656,16.2629,-0.0235,0,0,0.0008,0,1406.31,34.12103,-106.884683,85,0.0028,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:21:20,16.2374,2656,16.2611,-0.0237,0,0,-0.0003,0,1406.31,34.12103,-106.884683,126,0.0009,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:21:29,16.2365,2656,16.2602,-0.0237,0,0,-0.0009,0,1406.31,34.12103,-106.884683,135,0.0037,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:21:42,16.2354,2656,16.2592,-0.0238,0,0,-0.0009,0,1406.31,34.12103,-106.884683,148,0.0037,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:21:50,16.2378,2656,16.2616,-0.0239,0,0,0.0009,0,1406.31,34.12103,-106.884683,156,0.0018,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:22:05,16.2372,2656,16.2611,-0.0239,0,0,0.0001,0,1406.31,34.12103,-106.884683,171,0.0031,93,No notes.
ESC21,morrison,B-107,2025/01/14,21:22:10,16.2371,2656,16.2611,-0.024,0,0,0.0009,0,1406.31,34.12103,-106.884683,176,0.0023,93,No notes.
ESC17,morrison,B-107,2025/01/14,21:27:45,15.6397,2656,15.6657,-0.0259,0,0,0.0038,0,1046.96,34.120709,-106.885639,97,0.0032,93,No notes.
ESC17,morrison,B-107,2025/01/14,21:27:51,15.6254,2656,15.6513,-0.026,0,0,-0.0038,0,1046.96,34.120709,-106.885639,103,0.0016,93,No notes.
ESC17,morrison,B-107,2025/01/14,21:27:58,15.6186,2656,15.6446,-0.026,0,0,-0.003,0,1046.96,34.120709,-106.885639,110,0.003,93,No notes.
ESC17,morrison,B-107,2025/01/14,21:28:04,15.6208,2656,15.6469,-0.026,0,0,-0.0003,0,1046.96,34.120709,-106.885639,116,0.0014,93,No notes.
ESC17,morrison,B-107,2025/01/14,21:29:16,15.625,2656,15.6513,-0.0263,0,0,-0.0003,0,1046.96,34.120709,-106.885639,188,0.0033,93,No notes.
ESC17,morrison,B-107,2025/01/14,21:29:22,15.6257,2656,15.6522,-0.0265,0,0,0.0003,0,1046.96,34.120709,-106.885639,194,0.0011,94,No notes.
ESC17,morrison,B-107,2025/01/14,21:29:36,15.6253,2656,15.6518,-0.0265,0,0,-0.0003,0,1046.96,34.120709,-106.885639,208,0.0021,93,No notes.
ESC14,morrison,B-107,2025/01/14,21:34:38,15.4553,2656,15.4837,-0.0284,0,0,-0.0048,0,1406.75,34.120477,-106.886128,67,0.0018,93,No notes.
ESC14,morrison,B-107,2025/01/14,21:34:50,15.4609,2656,15.4893,-0.0284,0,0,0.0016,0,1406.75,34.120477,-106.886128,79,0.0034,93,No notes.
ESC14,morrison,B-107,2025/01/14,21:35:01,15.4704,2656,15.4989,-0.0285,0,0,0.001,0,1406.75,34.120477,-106.886128,90,0.0012,93,No notes.
ESC14,morrison,B-107,2025/01/14,21:36:04,15.4671,2656,15.4961,-0.0289,0,0,0.0002,0,1406.75,34.120477,-106.886128,153,0.0047,94,No notes.
ESC14,morrison,B-107,2025/01/14,21:36:18,15.4655,2656,15.4945,-0.029,0,0,-0.0009,0,1406.75,34.120477,-106.886128,167,0.0018,93,No notes.
ESC14,morrison,B-107,2025/01/14,21:36:28,15.4691,2656,15.4982,-0.0291,0,0,0.0015,0,1406.75,34.120477,-106.886128,177,0.003,93,No notes.
ESC14,morrison,B-107,2025/01/14,21:36:38,15.4673,2656,15.4964,-0.0291,0,0,0,0,1406.75,34.120477,-106.886128,187,0.0024,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:40:17,15.3464,2656,15.377,-0.0305,0,0,0.0017,0,1406.73,34.120544,-106.886317,71,0.0051,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:40:24,15.3547,2656,15.3853,-0.0306,0,0,0.0031,0,1406.73,34.120544,-106.886317,78,0.0026,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:40:30,15.3524,2656,15.383,-0.0306,0,0,0.0002,0,1406.73,34.120544,-106.886317,84,0.0009,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:41:00,15.3513,2656,15.3821,-0.0308,0,0,0.0006,0,1406.73,34.120544,-106.886317,114,0.0024,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:41:28,15.3502,2656,15.3811,-0.0309,0,0,-0.0002,0,1406.73,34.120544,-106.886317,142,0.0009,94,No notes.
ESC10,morrison,B-107,2025/01/14,21:41:34,15.3493,2656,15.3803,-0.031,0,0,0.0004,0,1406.73,34.120544,-106.886317,148,0.0018,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:41:51,15.351,2656,15.3821,-0.0311,0,0,0.0006,0,1406.73,34.120544,-106.886317,165,0.0052,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:42:00,15.3484,2656,15.3796,-0.0312,0,0,-0.0008,0,1406.73,34.120544,-106.886317,174,0.0047,93,No notes.
ESC10,morrison,B-107,2025/01/14,21:42:07,15.3514,2656,15.3826,-0.0312,0,0,0.0016,0,1406.73,34.120544,-106.886317,181,0.0059,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:46:21,15.3058,2656,15.3387,-0.0329,0,0,-0.0044,0,1406.87,34.120365,-106.886292,66,0.0038,91,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:46:28,15.3123,2656,15.3453,-0.0329,0,0,0.0015,0,1406.87,34.120365,-106.886292,73,0.0028,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:46:36,15.3181,2656,15.3511,-0.033,0,0,0.0024,0,1406.87,34.120365,-106.886292,81,0.0017,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:46:43,15.3188,2656,15.3518,-0.033,0,0,0.0003,0,1406.87,34.120365,-106.886292,88,0.0014,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:47:30,15.3169,2656,15.3502,-0.0333,0,0,0.0001,0,1406.87,34.120365,-106.886292,135,0.0029,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:47:49,15.3176,2656,15.3511,-0.0335,0,0,0.0014,0,1406.87,34.120365,-106.886292,154,0.0022,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:47:59,15.314,2656,15.3476,-0.0335,0,0,-0.0012,0,1406.87,34.120365,-106.886292,164,0.0017,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:49:34,15.308,2656,15.3421,-0.0341,0,0,-0.005,0,1406.87,34.120365,-106.886292,78,0.0025,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:49:39,15.3167,2656,15.3509,-0.0342,0,0,0.0007,0,1406.87,34.120365,-106.886292,83,0.0047,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:49:45,15.3172,2656,15.3515,-0.0343,0,0,-0.0007,0,1406.87,34.120365,-106.886292,89,0.0056,92,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:49:52,15.3198,2656,15.3541,-0.0343,0,0,0.0002,0,1406.87,34.120365,-106.886292,96,0.0065,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:49:58,15.3189,2656,15.3532,-0.0343,0,0,0.0002,0,1406.87,34.120365,-106.886292,102,0.0009,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:50:15,15.3169,2656,15.3513,-0.0344,0,0,-0.0004,0,1406.87,34.120365,-106.886292,119,0.0015,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:50:31,15.3166,2656,15.3511,-0.0345,0,0,0.0005,0,1406.87,34.120365,-106.886292,135,0.0018,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:50:37,15.3188,2656,15.3534,-0.0346,0,0,0.0014,0,1406.87,34.120365,-106.886292,141,0.0053,93,No notes.
ESC-E06,morrison,B-107,2025/01/14,21:50:43,15.3159,2656,15.3506,-0.0347,0,0,-0.0018,0,1406.87,34.120365,-106.886292,147,0.0045,94,No notes.
ESC23,morrion,B-107,2025/01/14,21:55:45,15.0888,2656,15.1255,-0.0367,0,0,0.001,0,1408.14,34.120301,-106.886741,98,0.0035,94,No notes.
ESC23,morrion,B-107,2025/01/14,21:55:52,15.0874,2656,15.1241,-0.0367,0,0,0.0002,0,1408.14,34.120301,-106.886741,105,0.0033,94,No notes.
ESC23,morrion,B-107,2025/01/14,21:56:57,15.0866,2656,15.1237,-0.0371,0,0,-0.0003,0,1408.14,34.120301,-106.886741,170,0.0011,94,No notes.
ESC23,morrion,B-107,2025/01/14,21:57:27,15.0883,2656,15.1257,-0.0374,0,0,0.0005,0,1408.14,34.120301,-106.886741,200,0.001,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:06:03,15.624,2656,15.665,-0.041,0,0,-0.0071,0,1046.96,34.120709,-106.885639,117,0.0035,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:06:11,15.6235,2656,15.6646,-0.0411,0,0,0.001,0,1046.96,34.120709,-106.885639,125,0.0026,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:06:20,15.6293,2656,15.6704,-0.0411,0,0,0.0024,0,1046.96,34.120709,-106.885639,134,0.0063,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:06:26,15.6243,2656,15.6655,-0.0412,0,0,-0.0016,0,1046.96,34.120709,-106.885639,140,0.0034,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:06:33,15.625,2656,15.6662,-0.0412,0,0,-0.0005,0,1046.96,34.120709,-106.885639,147,0.0009,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:07:24,15.6265,2656,15.668,-0.0414,0,0,0.001,0,1046.96,34.120709,-106.885639,198,0.002,94,No notes.
ESC17,morrison,B-107,2025/01/14,22:07:31,15.6258,2656,15.6674,-0.0416,0,0,0,0,1046.96,34.120709,-106.885639,205,0.0005,93,No notes.
ESC17,morrison,B-107,2025/01/14,22:07:38,15.624,2656,15.6657,-0.0417,0,0,-0.0005,0,1046.96,34.120709,-106.885639,212,0.003,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:12:20,15.3476,2656,15.3913,-0.0437,0,0,0.0029,0,1406.73,34.120544,-106.886317,77,0.0031,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:12:28,15.3499,2656,15.3936,-0.0437,0,0,0.0014,0,1406.73,34.120544,-106.886317,85,0.0043,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:12:34,15.3488,2656,15.3926,-0.0438,0,0,-0.0008,0,1406.73,34.120544,-106.886317,91,0.006,94,No notes.
ESC10,morrison,B-107,2025/01/14,22:12:40,15.3441,2656,15.388,-0.0439,0,0,-0.0024,0,1406.73,34.120544,-106.886317,97,0.0056,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:12:46,15.3453,2656,15.3892,-0.0439,0,0,-0.0006,0,1406.73,34.120544,-106.886317,103,0.0036,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:12:51,15.3469,2656,15.3908,-0.0439,0,0,0.0001,0,1406.73,34.120544,-106.886317,108,0.001,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:13:22,15.3461,2656,15.3903,-0.0441,0,0,-0.0006,0,1406.73,34.120544,-106.886317,138,0.0036,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:13:27,15.3468,2656,15.391,-0.0442,0,0,-0.0003,0,1406.73,34.120544,-106.886317,144,0.0041,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:13:39,15.3444,2656,15.3887,-0.0442,0,0,-0.0018,0,1406.73,34.120544,-106.886317,156,0.0023,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:13:49,15.35,2656,15.3943,-0.0443,0,0,0.0012,0,1406.73,34.120544,-106.886317,166,0.0032,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:14:10,15.3453,2656,15.3897,-0.0444,0,0,-0.0009,0,1406.73,34.120544,-106.886317,187,0.0045,93,No notes.
ESC10,morrison,B-107,2025/01/14,22:14:24,15.348,2656,15.3926,-0.0445,0,0,0.0005,0,1406.73,34.120544,-106.886317,201,0.0023,93,No notes.
AP001,morrison,B-107,2025/01/14,22:34:05,-5.3388,2656,-5.2858,-0.053,0,0,0.0001,0,1453,34.078947,-106.92083,98,0.0029,94,No notes.
AP001,morrison,B-107,2025/01/14,22:34:17,-5.3377,2656,-5.2846,-0.0531,0,0,-0.0001,0,1453,34.078947,-106.92083,110,0.0037,94,No notes.
AP001,morrison,B-107,2025/01/14,22:34:30,-5.3354,2656,-5.2823,-0.0532,0,0,0.0011,0,1453,34.078947,-106.92083,122,0.0022,94,No notes.
AP001,morrison,B-107,2025/01/15,17:29:31,-5.3928,2656,-5.3407,-0.052,0,0,-0.001,0,1453,34.078947,-106.92083,102,0.0011,91,No notes.
AP001,morrison,B-107,2025/01/15,17:30:12,-5.3883,2656,-5.3367,-0.0517,0,0,0.0003,0,1453,34.078947,-106.92083,143,0.0007,92,No notes.
AP001,morrison,B-107,2025/01/15,17:30:43,-5.3902,2656,-5.3386,-0.0516,0,0,-0.0007,0,1453,34.078947,-106.92083,174,0.0025,92,No notes.
AP001,morrison,B-107,2025/01/15,17:30:59,-5.3868,2656,-5.3354,-0.0514,0,0,0.0005,0,1453,34.078947,-106.92083,190,0.0022,92,No notes.
AP001,morrison,B-107,2025/01/15,17:31:05,-5.3874,2656,-5.3361,-0.0512,0,0,0.0002,0,1453,34.078947,-106.92083,196,0.0036,92,No notes.
AP001,morrison,B-107,2025/01/15,17:31:40,-5.3887,2656,-5.3375,-0.0512,0,0,-0.0004,0,1453,34.078947,-106.92083,231,0.0031,92,No notes.
AP001,morrison,B-107,2025/01/15,17:32:30,-5.3867,2656,-5.3361,-0.0506,0,0,0.0003,0,1453,34.078947,-106.92083,281,0.0036,92,No notes.
AP001,morrison,B-107,2025/01/15,17:32:41,-5.3858,2656,-5.3352,-0.0505,0,0,0.0004,0,1453,34.078947,-106.92083,292,0.0024,92,No notes.
AP001,morrison,B-107,2025/01/15,17:32:48,-5.3896,2656,-5.3391,-0.0504,0,0,-0.0017,0,1453,34.078947,-106.92083,299,0.0026,91,No notes.
ESC02,morrison,B-107,2025/01/15,18:00:58,14.5288,2656,14.5662,-0.0374,0,0,-0.0012,0,1407.72,34.120338,-106.888339,86,0.0017,92,No notes.
ESC02,morrison,B-107,2025/01/15,18:01:23,14.5322,2656,14.5694,-0.0372,0,0,-0.0008,0,1407.72,34.120338,-106.888339,111,0.0016,94,No notes.
ESC02,morrison,B-107,2025/01/15,18:01:29,14.5333,2656,14.5705,-0.0372,0,0,0.0004,0,1407.72,34.120338,-106.888339,117,0.0025,94,No notes.
ESC02,morrison,B-107,2025/01/15,18:01:36,14.5335,2656,14.5706,-0.0371,0,0,0.0011,0,1407.72,34.120338,-106.888339,124,0.007,93,No notes.
ESC02,morrison,B-107,2025/01/15,18:01:42,14.5314,2656,14.5685,-0.0371,0,0,-0.001,0,1407.72,34.120338,-106.888339,130,0.0022,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,18:09:09,14.7774,2656,14.8111,-0.0337,0,0,0.0011,0,1408.45,34.120365,-106.886292,68,0.0021,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,18:09:42,14.7837,2656,14.8172,-0.0335,0,0,-0.0002,0,1408.45,34.120365,-106.886292,101,0.0043,93,No notes.
ESC-W05,morrison,B-107,2025/01/15,18:09:47,14.7823,2656,14.8157,-0.0334,0,0,-0.001,0,1408.45,34.120365,-106.886292,106,0.0018,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,18:09:58,14.7833,2656,14.8166,-0.0333,0,0,-0.0003,0,1408.45,34.120365,-106.886292,117,0.0021,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,18:10:04,14.7839,2656,14.8172,-0.0333,0,0,-0.0002,0,1408.45,34.120365,-106.886292,123,0.0005,94,No notes.
AP001,morrison,B-107,2025/01/15,18:31:12,-5.3891,2656,-5.365,-0.024,0,0,-0.0029,0,1453,34.078947,-106.92083,130,0.0018,94,No notes.
AP001,morrison,B-107,2025/01/15,18:31:18,-5.3938,2656,-5.3698,-0.024,0,0,-0.0022,0,1453,34.078947,-106.92083,136,0.0015,94,No notes.
AP001,morrison,B-107,2025/01/15,18:31:26,-5.3888,2656,-5.3648,-0.0239,0,0,0.0015,0,1453,34.078947,-106.92083,144,0.0025,94,No notes.
AP001,morrison,B-107,2025/01/15,18:31:32,-5.3903,2656,-5.3664,-0.0239,0,0,0.0008,0,1453,34.078947,-106.92083,150,0.0053,94,No notes.
AP001,morrison,B-107,2025/01/15,18:31:38,-5.3905,2656,-5.3666,-0.0239,0,0,-0.0001,0,1453,34.078947,-106.92083,156,0.0049,94,No notes.
AP001,morrison,B-107,2025/01/15,18:31:43,-5.3901,2656,-5.3663,-0.0238,0,0,-0.0006,0,1453,34.078947,-106.92083,161,0.0015,94,No notes.
AP001,morrison,B-107,2025/01/15,18:32:27,-5.3895,2656,-5.3659,-0.0236,0,0,-0.001,0,1453,34.078947,-106.92083,205,0.0015,94,No notes.
ESC02,morrison,B-107,2025/01/15,18:55:54,14.531,2656,14.5457,-0.0146,0,0,0.0014,0,1407.72,34.120338,-106.888339,72,0.0023,95,No notes.
ESC02,morrison,B-107,2025/01/15,18:56:31,14.5378,2656,14.5522,-0.0144,0,0,0.0015,0,1407.72,34.120338,-106.888339,109,0.0025,95,No notes.
ESC02,morrison,B-107,2025/01/15,18:56:54,14.5363,2656,14.5506,-0.0143,0,0,0.0006,0,1407.72,34.120338,-106.888339,132,0.0014,95,No notes.
ESC02,morrison,B-107,2025/01/15,18:57:00,14.5346,2656,14.5488,-0.0142,0,0,-0.0002,0,1407.72,34.120338,-106.888339,138,0.0021,95,No notes.
ESC02,morrison,B-107,2025/01/15,18:57:06,14.5341,2656,14.5483,-0.0142,0,0,-0.0006,0,1407.72,34.120338,-106.888339,144,0.0022,95,No notes.
ESC02,morrison,B-107,2025/01/15,18:57:16,14.5356,2656,14.5497,-0.0141,0,0,0.0005,0,1407.72,34.120338,-106.888339,154,0.0006,95,No notes.
ESC02,morrison,B-107,2025/01/15,18:57:25,14.5348,2656,14.5488,-0.0141,0,0,-0.0007,0,1407.72,34.120338,-106.888339,163,0.0018,95,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:02:19,14.764,2656,14.7764,-0.0124,0,0,-0.0093,0,1408.45,34.120365,-106.886292,66,0.0031,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:02:27,14.7828,2656,14.7952,-0.0123,0,0,0.0051,0,1408.45,34.120365,-106.886292,74,0.0031,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:02:37,14.7854,2656,14.7977,-0.0123,0,0,0.0006,0,1408.45,34.120365,-106.886292,84,0.0078,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:02:49,14.7767,2656,14.789,-0.0122,0,0,-0.0008,0,1408.45,34.120365,-106.886292,96,0.0006,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:03:31,14.7801,2656,14.7922,-0.012,0,0,0.0003,0,1408.45,34.120365,-106.886292,138,0.0016,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:03:45,14.7799,2656,14.7918,-0.0119,0,0,0.0003,0,1408.45,34.120365,-106.886292,152,0.0026,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:03:54,14.7814,2656,14.7932,-0.0119,0,0,0.0009,0,1408.45,34.120365,-106.886292,161,0.0037,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:04:05,14.7795,2656,14.7913,-0.0118,0,0,-0.0002,0,1408.45,34.120365,-106.886292,172,0.0067,94,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:04:18,14.7793,2656,14.7911,-0.0118,0,0,-0.0002,0,1408.45,34.120365,-106.886292,185,0.0022,94,No notes.
AP001,morrison,B-107,2025/01/15,19:29:55,-5.392,2656,-5.3877,-0.0043,0,0,0.0016,0,1453,34.078947,-106.92083,109,0.0018,95,No notes.
AP001,morrison,B-107,2025/01/15,19:30:30,-5.3941,2656,-5.39,-0.0041,0,0,-0.0008,0,1453,34.078947,-106.92083,144,0.0024,95,No notes.
AP001,morrison,B-107,2025/01/15,19:30:42,-5.3911,2656,-5.387,-0.0041,0,0,0.0012,0,1453,34.078947,-106.92083,156,0.0027,95,No notes.
AP001,morrison,B-107,2025/01/15,19:30:47,-5.393,2656,-5.3889,-0.0041,0,0,0.0002,0,1453,34.078947,-106.92083,161,0.0019,95,No notes.
ESC02,morrison,B-107,2025/01/15,19:52:48,14.536,2656,14.5359,0.0001,0,0,0.0022,0,1407.72,34.120338,-106.888339,64,0.003,95,No notes.
ESC02,morrison,B-107,2025/01/15,19:52:54,14.5397,2656,14.5396,0.0001,0,0,0.0018,0,1407.72,34.120338,-106.888339,70,0.0022,95,No notes.
ESC02,morrison,B-107,2025/01/15,19:53:44,14.5365,2656,14.5363,0.0002,0,0,-0.0001,0,1407.72,34.120338,-106.888339,120,0.0018,94,No notes.
ESC02,morrison,B-107,2025/01/15,19:53:49,14.5377,2656,14.5375,0.0002,0,0,0.0007,0,1407.72,34.120338,-106.888339,125,0.0015,95,No notes.
ESC02,morrison,B-107,2025/01/15,19:53:55,14.5354,2656,14.5352,0.0002,0,0,-0.001,0,1407.72,34.120338,-106.888339,131,0.0026,95,No notes.
ESC02,morrison,B-107,2025/01/15,19:54:01,14.5378,2656,14.5375,0.0003,0,0,0.0011,0,1407.72,34.120338,-106.888339,137,0.0029,96,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:59:00,14.7835,2656,14.7826,0.0009,0,0,0.0039,0,1408.45,34.120365,-106.886292,110,0.0023,95,No notes.
ESC-W05,morrison,B-107,2025/01/15,19:59:05,14.7802,2656,14.7792,0.0009,0,0,-0.0006,0,1408.45,34.120365,-106.886292,115,0.0023,95,No notes.
ESC-W05,morrison,B-107,2025/01/15,20:00:16,14.7767,2656,14.7757,0.001,0,0,-0.0002,0,1408.45,34.120365,-106.886292,186,0.0019,95,No notes.
AP001,morrison,B-107,2025/01/15,20:23:34,-5.388,2656,-5.3909,0.0029,0,0,0.0034,0,1453,34.078947,-106.92083,98,0.0022,95,No notes.
AP001,morrison,B-107,2025/01/15,20:23:40,-5.394,2656,-5.3969,0.0029,0,0,-0.0016,0,1453,34.078947,-106.92083,104,0.0042,95,No notes.
AP001,morrison,B-107,2025/01/15,20:23:46,-5.3999,2656,-5.4028,0.0029,0,0,-0.0024,0,1453,34.078947,-106.92083,110,0.0035,95,No notes.
AP001,morrison,B-107,2025/01/15,20:23:51,-5.3974,2656,-5.4003,0.0029,0,0,0.0001,0,1453,34.078947,-106.92083,115,0.0049,95,No notes.
AP001,morrison,B-107,2025/01/15,20:23:57,-5.3954,2656,-5.3983,0.0029,0,0,0.001,0,1453,34.078947,-106.92083,121,0.0019,94,No notes.
AP001,morrison,B-107,2025/01/15,20:24:41,-5.3968,2656,-5.3998,0.0029,0,0,-0.0009,0,1453,34.078947,-106.92083,165,0.0018,95,No notes.
AP001,morrison,B-107,2025/01/15,20:24:48,-5.3949,2656,-5.3978,0.0029,0,0,-0.0005,0,1453,34.078947,-106.92083,172,0.0027,95,No notes.
AP001,morrison,B-107,2025/01/15,20:24:55,-5.3961,2656,-5.399,0.0029,0,0,-0.0004,0,1453,34.078947,-106.92083,179,0.0014,92,No notes.
ESC17,morrison,B-107,2025/01/15,20:46:01,15.5529,2656,15.5508,0.0021,0,0,-0.0015,0,1046.96,34.120709,-106.885639,68,0.0029,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:46:10,15.5635,2656,15.5615,0.0021,0,0,0.0044,0,1046.96,34.120709,-106.885639,77,0.003,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:46:19,15.5651,2656,15.5631,0.0021,0,0,0.0014,0,1046.96,34.120709,-106.885639,86,0.0029,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:46:29,15.5619,2656,15.5599,0.0021,0,0,-0.0004,0,1046.96,34.120709,-106.885639,96,0.0009,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:46:59,15.5624,2656,15.5604,0.002,0,0,0.001,0,1046.96,34.120709,-106.885639,126,0.0045,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:47:05,15.5617,2656,15.5597,0.002,0,0,0.0003,0,1046.96,34.120709,-106.885639,132,0.004,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:47:12,15.5603,2656,15.5583,0.002,0,0,-0.0003,0,1046.96,34.120709,-106.885639,139,0.0022,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:47:17,15.5615,2656,15.5595,0.002,0,0,0.0001,0,1046.96,34.120709,-106.885639,144,0.0032,95,No notes.
